Kod;Nazwa;Grupa;Jednostka;Ce.zak.netto;Ce.sprz.brutto;VAT;Ilość
773;JBB WIEPRZOWINA Z OGÓRKIEM;MIĘSO I WĘDLINY;kg;21,69;29,99;5;4,511
683;METKA Z SZYNKI;MIĘSO I WĘDLINY;kg;18,99;24,99;5;-0,508
606;PASZTET ZE SZCZYPIORKIEM ROGOWO;MIĘSO I WĘDLINY;kg;18,62;23,99;5;0,027
608;JBB KIEŁBASA KRAKOWSKA PARZONA;MIĘSO I WĘDLINY;kg;22,49;27,99;5;-0,17
620;JBB PIERŚ GOTOWANA;MIĘSO I WĘDLINY;kg;33,29;44,99;5;0,56
626;JBB CIELASZKI;MIĘSO I WĘDLINY;kg;24,99;34,99;5;-0,067
637;ŁOPATKA B/K;MIĘSO I WĘDLINY;kg;19,99;24,99;5;1,206
588;PARÓWKI ROGOWO;MIĘSO I WĘDLINY;kg;18,72;25,99;5;0,536
590;SCHAB BIAŁY Z MAJERANKIEM;MIĘSO I WĘDLINY;kg;32,9;43,99;5;2,589
591;JBB PIECZEŃ RZYMSKA;MIĘSO I WĘDLINY;kg;19,99;26,99;5;1,73
668;JBB KIEŁBASA Z PIERSI KURCZAKA;MIĘSO I WĘDLINY;kg;30,69;39,99;5;0,229
677;SER DOBRODZIEJA;MIĘSO I WĘDLINY;kg;19,99;26,99;5;-0,422
5324;CLIPER;NABIAŁ;szt.;5,01;8,99;23;-3
641;JBB KIEŁBASA KROTOSZYŃSKA Z BECZKI;MIĘSO I WĘDLINY;kg;24,99;33,99;5;1,11
644;JBB SZYNKA SOŁTYSÓWKA;MIĘSO I WĘDLINY;kg;31,99;44,99;5;2,293
640;SZYNKA WOŁOWA CZERNIEJEWO;MIĘSO I WĘDLINY;kg;50,2;63,99;5;0,265
116;PASZTET KREMOWY;ROGOWO;kg;16,07;21,5;5;0,006
111;KIEŁBASA TATRZAŃSKA CZERNIEJEWO;MRÓZ;kg;31,4;41,99;5;0,46
106;KIEŁBASA ŁOPATKOWA SMOL;MRÓZ;kg;24,13;30,99;5;-0,206
4121;PARÓWKI CIELASZKI JBB;CATERING;kg;25,99;33,99;5;0,005
3;PRZECENA;PRZECENY;kg;0,95;1;5;-1,19
121;KASZANKA NA GORĄCO;MORAWSCY;kg;12,18;16,5;5;0,3
4141;TWARÓG PÓŁTŁUSTY WAGA;MIĘSO I WĘDLINY;kg;15,79;21,5;5;-1,381
7;PRZECENA;OTWARTA CENA;szt.;0,95;1;5;-704
4073;SZYNKA ZAPIEKANA NA MAŚLE;MIĘSO I WĘDLINY;kg;33,22;42,99;5;0,224
4217;KIEŁBASA STAROWIEJSKA CZERNIEJEWO;MIĘSO I WĘDLINY;kg;27,8;37,99;5;0,839
1307;EKLER TRUSKAWKA;PIECZYWO/CUKIERNICZE;szt.;3,39;4,99;5;-2
4220;KASZANKA POPULARNA CZERNIEJEWO;MIĘSO I WĘDLINY;kg;21,2;26,99;5;1,04
4224;KIEŁBASA ZWYCZAJNA DŁUGA CZERNIEJEWO;MIĘSO I WĘDLINY;kg;22,8;30,99;5;1,446
4227;FARSZ KLOPSOWY;MIĘSO I WĘDLINY;kg;18,52;24,99;5;-0,038
4230;BOCZEK WĘDZONY CZERNIEJEWO;MIĘSO I WĘDLINY;kg;25,5;34,99;5;0,679
4232;WĄTROBIANKA CZERNIEJEWO;MIĘSO I WĘDLINY;kg;20,7;27,99;5;0,58
4234;BOCZEK WĘDZONY PIECZONY CZERNIEJEWO;MIĘSO I WĘDLINY;kg;24,8;33,99;5;4,97
4235;SZYNKA DŁUGODOJRZEWAJĄCA CZERNIEJEWO;MIĘSO I WĘDLINY;kg;34,4;46,99;5;1,311
4216;KIEŁBASA SZLACHECKA CZERNIEJEWO;MIĘSO I WĘDLINY;kg;33;42,99;5;-0,716
4219;PARÓWKA FOLIA CZERNIEJEWO;MIĘSO I WĘDLINY;kg;24,7;31,99;5;-0,198
27395;OPAKOWANIE;REKLAMÓWKI OPODATKOWANE;szt.;0,3;0,8;5;-334
4209;GOLONKA WIEPRZOWA  Z PRZYPRAWAMI CZERNIEJEWO;MIĘSO I WĘDLINY;kg;25,8;32,99;5;0,35
4210;KIEŁBASA ŻYWIECKA CZERNIEJEWO;MIĘSO I WĘDLINY;kg;32,3;43,99;5;0,289
4212;ROLADA WIEPRZOWA Z POLĘDWICZICZEK;MIĘSO I WĘDLINY;kg;30,2;41,99;5;1,908
4213;KARKÓWKA PIECZONA Z PAPRYKĄ CZERNIEJEWO;MIĘSO I WĘDLINY;kg;30,9;41,99;5;2,322
4214;USZY WIEPSZOWE;MIĘSO I WĘDLINY;kg;7,84;11,5;5;-0,066
4196;OGONÓWKA CZERNIEJEWO;MIĘSO I WĘDLINY;kg;24,2;32,99;5;3,225
4175;KIEŁBASA WIEJSKA CZERNIEJEWO;MIĘSO I WĘDLINY;kg;29,7;39,99;5;1,241
4176;BOCZEK PO CYGAŃSKU CZERNIEJEWO;MIĘSO I WĘDLINY;kg;27,4;36,99;5;3,894
4177;KIEŁBASA CZERNIEJEWSKA CZERNIEJEWO;MIĘSO I WĘDLINY;kg;24,3;32,99;5;1,326
4179;SZYNKA WĘDZONA CZERNIEJEWO;MIĘSO I WĘDLINY;kg;33,2;45,99;5;6,334
4185;KIEŁBASA DOMOWA PIECZONA CZERNIEJEWO;MIĘSO I WĘDLINY;kg;25,7;34,99;5;2,508
4186;KIEŁBASA JAŁOWCOWA CZERNIEJEWO;MIĘSO I WĘDLINY;kg;30,2;42,5;5;1,565
4187; KIEŁBASA ZIELONOGÓRSKA CZERNIEJEWO;MIĘSO I WĘDLINY;kg;28,8;37,5;5;-0,757
4189;PIWOSZKI ROGOWO;ROGOWO;kg;14,95;19,99;5;-0,32
4190;BOCZEK ROLOWANY CZERNIEJEWO;MIĘSO I WĘDLINY;kg;28,4;38,99;5;1,749
4207;KIEŁBASA SLOWIAŃSKA BIEGUN;MIĘSO I WĘDLINY;kg;38,4;47,99;5;-0,24
4197;SZYNKA Z PIECA CZERNIEJEWO;MIĘSO I WĘDLINY;kg;33,2;44,99;5;2,77
3917;KLOPSY LUZ;MIĘSO I WĘDLINY;kg;31,55;39,99;5;0,049
3918;KIEŁBASA RĘCZNIE WYRABIANA BIEGUN;MIĘSO I WĘDLINY;kg;41,25;53,99;5;0,656
1750;CUKIERKI KOFFINI EWA;CUKIERKI/WAFLE/CIASTKA;kg;23,14;36,5;5;0,02
3995;OZORY WOŁOWE;MIĘSO I WĘDLINY;kg;24,7;32,5;5;-0,004
3996;GOLONKO W ROSOLE ŁUKOSZ;MIĘSO I WĘDLINY;kg;15;17,5;5;0,002
27150;VOBRO CUKIERKI PRALINY MIX;czekolady;kg;27,99;39,99;8;-0,853
4023;SUCHA TRADYCYJNIE WĘDZONA SW;MIĘSO I WĘDLINY;kg;27,9;36,6;5;-0,23
174;WĘDZONKA KROTOSZYŃSKA CZERNIEJEWO;CZERNIEJEWO;kg;29,6;39,99;5;2,727
4429;KIEŁBASA CYGAŃSKA NIK-POL;MIĘSO I WĘDLINY;kg;17,49;23,35;5;1,163
1829;GALARETKA W CUKRZE KG;CUKIERKI/WAFLE/CIASTKA;kg;15;26,99;23;0,145
167;SURÓWKA Z BURACZKÓW HUBERTUS300G;WARZYWA I OWOCE;szt.;2,1;3,5;5;-1
181;GRUSZKA LUZ HISZPANIA;WARZYWA I OWOCE;kg;7,14;9,99;5;5,137
4492;KIEŁBASA ZWYCZAJNA MIŁOSŁAW;MIĘSO I WĘDLINY;kg;22,99;31,99;5;1,462
178;KIEŁBASA BACÓWKA SMOL;MIĘSO I WĘDLINY;kg;38,47;48,99;5;0,084
188;SERCA W POLEWIE TORIMEX;CUKIERKI/WAFLE/CIASTKA;kg;11,69;5,99;5;1,005
4460;SZYNKA JAŁOWCOWA CZERNIEJEWO;MIĘSO I WĘDLINY;kg;30,9;42,99;5;0,953
4465;KIEŁBASA PIWNA;MIĘSO I WĘDLINY;kg;18,18;24,99;5;0,102
4468;SZYNKA CZERNIEJEWSKA;MIĘSO I WĘDLINY;kg;34,9;46,99;5;0,906
4317;SZYNKA ZRAZOWA SW;MIĘSO I WĘDLINY;kg;14,9;19,99;5;-0,21
156;JAJA ŚWIEŻE PROMOCJA;NABIAŁ;szt.;0,78;1,15;5;-77
1797;JAJKA WIELKANOCNE BARON;CUKIERKI/WAFLE/CIASTKA;kg;24,5;36,99;8;0,008
80;KIEŁBASA PROMOCJA;MIĘSO I WĘDLINY;kg;10,5;13,5;5;-1,828
158;RZODKIEWKA;WARZYWA I OWOCE;szt.;1,71;2,4;5;11
159;ZIEMNIAK SIATKA;WARZYWA I OWOCE;szt.;6,48;8,99;5;-18
163;SURÓWKA Z KAP. PEKIŃSKIEJ Z KUKURYDZĄ HUBERTUS 300G;WARZYWA I OWOCE;szt.;3,5;4,99;5;-1
224;KIEŁBASA POLSKA BIEGUN;MORAWSCY;kg;34,04;43,99;5;0,789
4654;JBB KURCZAK W GALARECIE;MIĘSO I WĘDLINY;kg;12,49;17,99;5;2,254
227;PIECZARKA KRAJOWA OPAKOWANIE;WARZYWA I OWOCE;kg;4,76;6,99;5;-3,335
4617;METKA TATARSKA;MIĘSO I WĘDLINY;kg;35,48;46,99;5;0,395
2044;PIERNIKI IGA;CUKIERKI/WAFLE/CIASTKA;kg;10,75;12,5;5;0,16
229;PIECZARKI OPAKOWANIE KRAJOWE;WARZYWA I OWOCE;szt.;4,7;6,5;5;7
2030;GUMA MAMBA;CUKIERKI/WAFLE/CIASTKA;szt.;0,8;0,99;5;-121
202;JBB POLĘDWICA Z WARZYWAMI;MIĘSO I WĘDLINY;kg;13,99;19,5;5;1,355
4527;KIEŁBASA Z KOMINA;MIĘSO I WĘDLINY;kg;13;18,99;5;0,1
207;MIELONE;MRÓZ;kg;15,88;19,99;5;-0,608
205;KIEŁBASA MYŚLIWSKA SMOL;MRÓZ;kg;53,26;65,99;5;0,132
183;WINOGRONO PAKOWANE WŁOCHY;WARZYWA I OWOCE;szt.;3,81;6,5;5;0,906
184;KOPEREK;WARZYWA I OWOCE;kg;1,9;2,99;5;-5
4;CHLEB FAŁKOWO 500G;ALPA;szt.;2,69;3,59;5;-1
5;CHLEB CIEMNY FAŁKOWO 300-400G;ALPA;szt.;3;4,99;5;-4
8;BUŁKA WROCŁAWSKA;ALPA;szt.;0,88;1,15;5;-342
10;ROGAL;ALPA;szt.;1,05;1,6;5;-9
14;BUŁKA CIEMNA;ALPA;szt.;1,05;1,6;5;-23
15;CIASTKA;ALPA;szt.;2,6;3,65;5;-150
24;LODY CASATE Z BAKALIAMI;lody;szt.;9,7;13,5;5;6
218;JBB SALAMI ROGAL;GIŻEWSKA;kg;34,59;46,99;5;1,176
58;ŻEBERKA ROGOWO;MORAWSCY;kg;18,13;22,99;5;0,019
59;NOGI MORAWCY;MORAWSCY;kg;3,72;5,5;5;0,684
62;KOŚCI ŚWIEŻE MORAWSCY;MORAWSCY;kg;12,2;16,45;5;-0,049
67;SZYNKA POLSKA Z PRZYPRAWAMI;MORAWSCY;kg;18,89;24,8;5;-0,215
73;CYGAŃSKA PIECZONA;MORAWSCY;kg;27,51;34,99;5;-1,07
31;KIEŁBASA CHŁOPSKA MORAWSCY;MORAWSCY;kg;31,77;40,99;5;0,418
34;KARKÓWKA PIECZONA MORAWSCY;MORAWSCY;kg;29,84;37,5;5;1,251
79;POLĘDWICA SOPOCKA ROGOWO;ROGOWO;kg;29,3;37,5;5;0,4
84;SCHAB NA GRILLA;MORAWSCY;kg;29,74;36,5;5;-0,236
28317;ŻEBERKA CZERNIEJEWO;CZERNIEJEWO;kg;18,7;25,99;5;1,233
28316;KARTA ORANGE 100;ogólna;szt.;77,64;100;23;-3
1922;CIASTKA IRYS;CUKIERKI/WAFLE/CIASTKA;kg;16,59;25,99;23;0,278
249;EKLER PISTACJA;SENDAL;szt.;4,99;6,99;5;-5
28873;LULA CHUSTECZKI NAWILŻANE DLA DZIECI;chemia ogólna;szt.;4,25;7,5;8;-3
419;KIEŁBASA ŚLĄSKA ROGOWO;MIĘSO I WĘDLINY;kg;25,87;34,99;5;-0,24
421;SZYNKA BRACKA ROGOWO;MIĘSO I WĘDLINY;kg;34,2;44,5;5;0,996
247;SŁODKIE SERCA TAGO;CUKIERKI/WAFLE/CIASTKA;kg;18,99;27,5;5;0,061
246;BUŁKA MLECZNA;POBIEDZISKA;szt.;1,1;1,45;5;8
424;ZRAZÓWKA;MIĘSO I WĘDLINY;kg;16,9;22,99;5;-0,155
264;POLĘDWICZKA KRUCHA ZYGUŁA;ZYGUŁA;kg;27,99;39,99;5;-1,338
253;TRUSKAWKI SZT POLSKA;WARZYWA I OWOCE;szt.;7,52;9,99;5;4
254;LIMONKA LUZ BRAZYLIA;WARZYWA I OWOCE;kg;18;25,99;5;-0,065
321;KIEŁBASA DOMOWA SMOL;MIĘSO I WĘDLINY;kg;14,44;18,5;5;0,967
4781;GULASZ ANGIELSKI;MIĘSO I WĘDLINY;kg;15,99;19,99;5;0,208
4798;ŁOPATKA Z PRZYPRAWAMI;MIĘSO I WĘDLINY;kg;27,4;36,99;5;1,323
410;SER GOUDA;MIĘSO I WĘDLINY;kg;21,99;24,99;5;1,616
245;ANANAS SZT KOSTARYKA;WARZYWA I OWOCE;szt.;11,43;15,99;5;4
244;POR;WARZYWA I OWOCE;kg;5,71;7,99;5;0,98
391;SZYNKA OD SZWAGRA;MIĘSO I WĘDLINY;kg;20,79;30,99;5;-0,67
332;FRANKFURTERKI CZERNIEJEWO;MIĘSO I WĘDLINY;kg;33,4;43,99;5;0,44
363;SZYNKA Z KURCZAKIEM MW;MIĘSO I WĘDLINY;kg;20,98;27,5;5;-3,915
365;JBB TYROLSKA;MIĘSO I WĘDLINY;kg;18,29;24,99;5;0,556
349;KOŚCI WĘDZONE CZER;MIĘSO I WĘDLINY;kg;12,2;16,45;5;4,987
8693;SMALEC LUZ;Dibal;kg;14,21;19,5;5;1,274
8546;POLĘDWICA DROBIOWA ROGOWO;ROGOWO;kg;33,22;41,99;5;1,33
91;BUTELKA 0,5L;ogólna;szt.;0,81;1;23;2870
93;BUTELKA 0,33L;ogólna;szt.;0,73;0,9;23;-33
8076;KOŚCI OD SCHABU/KARKÓWKI ROGOWO;ROGOWO;kg;6,17;8,25;5;0,338
341;GOLONKA Z/K;ROGOWO;kg;13,92;17,99;5;-1,622
343;GOLONKA B/K W SIATCE;ROGOWO;kg;20,38;24,99;5;3,523
344;KARKÓWKA Z/K;ROGOWO;kg;17,05;21,99;5;2,9
345;KARKÓWKA B/K;ROGOWO;kg;22,44;27,99;5;-0,038
346;NOGI WIEPRZOWE;ROGOWO;kg;3,72;4,99;5;-1,8
347;OGONY WIEPRZOWE;ROGOWO;kg;8,72;11,75;5;-0,003
348;BIODRÓWKA WIEPRZOWA;ROGOWO;kg;16,27;19,99;5;-0,074
351;SZYNKA WIEPRZOWA Z/K;ROGOWO;kg;20,29;24,99;5;0,01
335;SŁONINA ŚWIEŻA Z/S;ROGOWO;kg;7,56;5;5;-0,46
354;SZYNKA B/K PEKLOWANA;ROGOWO;kg;26,17;33,99;5;10,879
355;SŁONINA  WĘDZONA;ROGOWO;kg;10,49;14,99;5;-0,497
364;PARÓWKOWA ROGOWO;ROGOWO;kg;22,25;29,99;5;-1,228
367;PARÓWKI DELIKATESOWE ROGOWO;ROGOWO;kg;27,05;36,99;5;0,658
350;ŁOPATKA WIEPRZOWA B/K;ROGOWO;kg;19,99;24,5;5;-1,25
301;NERKI WIEPRZOWE;MIĘSO I WĘDLINY;kg;8,82;11,99;5;-0,154
302;ŻOŁĄDKI WIEPRZOWE;MIĘSO I WĘDLINY;kg;11,27;16,99;5;-0,275
304;MÓZG WIEPRZOWY;MIĘSO I WĘDLINY;kg;4,41;6,99;5;-0,195
305;OZORY WIEPRZOWE;MIĘSO I WĘDLINY;kg;18,13;22,99;5;-0,049
306;WĄTROBA WIEPRZOWA;MIĘSO I WĘDLINY;kg;7,06;9,99;5;-2,18
309;JELITO;MIĘSO I WĘDLINY;mb;1,37;1,99;5;100
336;SŁONINA ŚWIEŻA B/S;ROGOWO;kg;5,88;9,99;5;2,498
319;PORCJA ROSOŁOWA Z KACZKI MROŻONA;MIĘSO I WĘDLINY;kg;3,66;4,8;5;-6
333;SCHAB WIEPRZOWY B/K;ROGOWO;kg;22,44;27,99;5;1,075
334;SCHAB WIEPRZOWY Z/K;ROGOWO;kg;16,56;19,99;5;0,794
370;ŚLĄSKA ROGOWO;ROGOWO;kg;25,87;33,99;5;-0,324
402;MEKSYKAŃSKA ROGOWO;ROGOWO;kg;31,07;42,99;5;0,435
403;TARGOWA ROGOWO;ROGOWO;kg;24,11;32,99;5;0,006
404;KARCZEK WYKWINTNY PRIME;MIĘSO I WĘDLINY;kg;9,6;11,99;5;-0,318
405;KIEŁBASA KRUCHA ROGOWO;ROGOWO;kg;30,38;39,99;5;0,305
406;KIEŁBASA SENATORSKA ROGOWO;ROGOWO;kg;30,67;40,99;5;1,592
408;POLSKA PIECZONA ROGOWO;ROGOWO;kg;32,34;42,99;5;4,302
413;SALCESON TOSCANA ROGOWO;ROGOWO;kg;27,24;35,99;5;0,26
414;SZYNKA Z BECZKI ROGOWO;ROGOWO;kg;32,05;40,99;5;0,712
400;SALCESON BIAŁY ROGOWO;ROGOWO;kg;18,33;24,99;5;0,052
417;SZYNKA BIAŁA PARZONA CZERNIEJEWO;CZERNIEJEWO;kg;31,5;42,99;5;0,803
399;BIAŁA DELIKATESOWA ROGOWO;ROGOWO;kg;31,16;39,99;5;0,148
420;BALERON BUNI SMOL;MIĘSO I WĘDLINY;kg;23,91;29,99;5;-0,12
435;POLĘDWICA ŁOSOSIOWA SW;MIĘSO I WĘDLINY;kg;24,97;32,99;5;0,376
445;KIEŁBASA PĘPOWSKA KRUCHA;MIĘSO I WĘDLINY;kg;19,5;25,6;5;-0,262
415;ŁOWIECKA ROGOWO;ROGOWO;kg;21,66;28,99;5;1,073
384;GŁOWIZNA ROGOWO;ROGOWO;kg;20,38;27,5;5;0,771
47;NEKTARYNKA HISZPANIA;WARZYWA I OWOCE;kg;8;9,99;5;-3,78
371;JAŁOWCOWA ROGOWO;ROGOWO;kg;30,18;38,99;5;0,17
372;POLSKA SUROWA ROGOWO;ROGOWO;kg;31,65;42,99;5;0,073
373;ŚNIADANIOWA ROGOWO;ROGOWO;kg;25,58;34,99;5;0,243
375;ŻYWIECKA ROGOWO;ROGOWO;kg;30,48;38,99;5;0,659
377;METKA BAWARSKA ROGOWO;ROGOWO;kg;24,3;33,99;5;0,96
378;METKA CEBULOWA ROGOWO;ROGOWO;kg;28,13;37,99;5;1,739
379;METKA ŁOSOSIOWA ROGOWO;ROGOWO;kg;19,31;26,5;5;-0,603
380;KIEŁBASA SŁOIKOWA ROGOWO;ROGOWO;kg;24,11;32,99;5;1,649
381;KASZANKA GRUBA ROGOWO;ROGOWO;kg;15,58;21,5;5;-0,595
401;SALCESON CZARNY ROGOWO;ROGOWO;kg;18,33;24,99;5;2,492
383;PASZTETOWA ROGOWO;ROGOWO;kg;17,74;24,99;5;-1,888
369;ZWYCZAJNA ROGOWO;ROGOWO;kg;24,3;32,99;5;-2,544
386;PODGARDLE WĘDZONE ROGOWO;ROGOWO;kg;21,36;27,5;5;-1,231
387;MORTADELA ROGOWO;ROGOWO;kg;17,93;24,5;5;1,323
388;SZYNKA WIEJSKA ROGOWO;ROGOWO;kg;31,65;41,99;5;10,57
389;SZYNKOWA ROGOWO;ROGOWO;kg;28,52;38,99;5;-0,001
392;KIEŁBASA KRAKOWSKA;ROGOWO;kg;32,1;40,99;5;0,472
396;BIWAKOWA ROGOWO;ROGOWO;kg;16,27;21,99;5;-0,439
397;BIAŁA SUROWA ROGOWO;ROGOWO;kg;27,15;35,99;5;1,29
398;BIAŁA PARZONA ROGOWO;ROGOWO;kg;29,01;39,99;5;4,413
382;KASZANKA CIENKA ROGOWO;ROGOWO;kg;16,76;22,99;5;0,002
49;CYTRYNY HISZPANIA;WARZYWA I OWOCE;kg;6,67;9,5;5;3,045
32;KALAFIOR;RÓŻAŃSKI;szt.;7,62;10,99;5;5
16;MARCHEW;RÓŻAŃSKI;kg;4;5,99;5;10,084
17;SELER KRAJOWY;RÓŻAŃSKI;kg;5,24;7,5;5;1,625
18;PIETRUSZKA;RÓŻAŃSKI;kg;11,43;15,99;5;2,138
19;POR;RÓŻAŃSKI;szt.;2,88;3,85;5;-1
20;KAPUSTA BIAŁA KG;WARZYWA I OWOCE;kg;1,81;2,99;5;10,01
22;KAPUSTA KRAJOWA SZT;WARZYWA I OWOCE;szt.;4,29;5,99;5;1
25;KAPUSTA PEKIŃSKA;WARZYWA I OWOCE;kg;5,62;8,5;5;2,15
28;WŁOSZCZYZNA TACKA;RÓŻAŃSKI;szt.;5;6,99;5;4,76
11;ZIEMNIAKI POLSKA;WARZYWA I OWOCE;kg;2;2,99;5;17,905
30;POMIDOR MALINOWY  POLSKA;WARZYWA I OWOCE;kg;6,67;9,99;5;5,354
35;NATKA PIETRUSZKI POLSKA;WARZYWA I OWOCE;szt.;1,43;2,5;5;5
36;KOPEREK PĘCZEK;RÓŻAŃSKI;szt.;2;2,7;5;13
37;SZCZYPIOREK PĘCZEK;RÓŻAŃSKI;szt.;1,43;2,5;5;2,9
38;PIECZARKI;WARZYWA I OWOCE;kg;8,57;12,5;5;2,28
39;OGÓREK MAŁOSOLNY;WARZYWA I OWOCE;kg;14,29;19,99;5;1,973
40;JABŁKA POLSKIE;WARZYWA I OWOCE;kg;3,05;4,99;5;0,7
41;BANAN EKWADOR;WARZYWA I OWOCE;kg;5,43;7,99;5;2,59
42;GRAPEFRUIT;WARZYWA I OWOCE;kg;5,05;7,5;5;1,419
43;POMARAŃCZE HISZPANIA;WARZYWA I OWOCE;kg;4,76;6,99;5;2,506
45;MANDARYNKA HISZPANIA;WARZYWA I OWOCE;kg;6,67;9,5;5;2,095
46;KIWI KG WŁOCHY;WARZYWA I OWOCE;kg;10,95;15,99;5;2,485
29;OGÓREK ŚW.KRAJOWY;WARZYWA I OWOCE;kg;5,71;8,99;5;3,529
13;CEBULA POLSKA;WARZYWA I OWOCE;kg;2,29;3,75;5;2,265
1322;EKLERY Z BUDYNIEM ROGOWO;TOMEX;kg;32,6;45,99;5;-2,094
1309;BUŁKA WROCŁAWSKA 70G;WILS;szt.;0,4;1,2;5;-72
1316;GNIAZDKO PARZONE;PIEKUŚ;szt.;2,1;2,75;5;-4
1317;PĄCZEK;PIEKUŚ;szt.;3,79;5,35;5;-6
1319;BUŁKA SZKOLNA;PIEKUŚ;szt.;0,71;0,99;5;7
1321;CIASTKA ROGOWO;TOMEX;kg;30,99;43,99;5;2,591
1324;CIASTKA KRUCHE Z CUKREM ROGOWO;TOMEX;kg;26,1;34,5;5;3,191
1328;PASZTECIKI ROGOWO;TOMEX;kg;31,7;40,99;5;0,325
5022;MAKRELA WĘDZONA;RYBY PLUS PRZETWORY;kg;22,99;29,99;5;0,39
5026;MATJAS SOLONY;RYBY PLUS PRZETWORY;kg;13,75;17,99;5;-0,8
558;KIEŁBASA ŚLĄSKA MORAWSCY;MIĘSO I WĘDLINY;kg;20,5;26,99;5;-0,21
1834;TRUFLE ODRA;CUKIERKI/WAFLE/CIASTKA;kg;18,99;36,99;23;-0,005
1836;LANDRYNY OWOCOWE EWA;CUKIERKI/WAFLE/CIASTKA;kg;9,17;15,04;23;-0,25
1883;MIESZANKA WEDLOWSKA WEDEL;CUKIERKI/WAFLE/CIASTKA;kg;29,56;48,49;23;0,665
1838;CUKIERKI KAPITAŃSKIE LUZ;CUKIERKI/WAFLE/CIASTKA;kg;17,59;28,99;23;-0,032
473;KIEŁBASA BIESIADNA NIK-POL;MIĘSO I WĘDLINY;kg;17,29;18,99;5;2,42
483;KIEŁBASA SŁOWIAŃSKA LUZ;MIĘSO I WĘDLINY;kg;42,92;55,5;5;0,683
551;KRAKOWSKA SMOL;MIĘSO I WĘDLINY;kg;23,3;29,99;5;0,652
1950;WAFLE CHRUPS NYSA;CUKIERKI/WAFLE/CIASTKA;kg;17,49;25,5;5;0,14
517;KIEŁBASA CYGAŃSKA PIECZONA MORAWSCY;MIĘSO I WĘDLINY;kg;27,51;35,99;5;1,318
531;TYROLSKA SMOL;MIĘSO I WĘDLINY;kg;12,1;15,99;5;0,438
537;KIEŁBASA PODWAWELSKA SMOLIŃSKI;MIĘSO I WĘDLINY;kg;28,22;35,99;5;0,639
1308;PIZZERINKA,HOT-DOG PIASECCY;PIECZYWO CIEPŁE ARMIR;szt.;4,5;5,99;5;12
3037;KLUSKI ŚLĄSKIE ROKA;ROKA;kg;6,4;8,99;5;3,29
3038;KOPYTKA ROKA;ROKA;kg;6,42;9,5;5;4,593
3039;USZKA Z KAPUSTĄ I GRZYBAMI ROKA;ROKA;kg;15,5;21,99;5;1,856
3044;FILET Z MINTAJA;MROŻONKI;kg;9,99;13,5;5;1,54
1306;CIASTKO FRANCUSKIE Z TRUSKAWKAMI;PIECZYWO CIEPŁE ARMIR;szt.;3,99;5,5;5;-8
4067;SER CZARNOLESKI ROLMLECZ;MIĘSO I WĘDLINY;kg;18,8;24,99;5;8,285
4068;SER BYDGOSKI MLEKPOL;MIĘSO I WĘDLINY;kg;21,99;25,5;5;23,375
4076;SER KRÓLEWIECKI;MIĘSO I WĘDLINY;kg;32,99;42,5;5;0,673
4078;SER SALAMI ZAMBROWSKIE;MIĘSO I WĘDLINY;kg;21,99;29,99;5;-0,268
4079;SER EDAM RYCKI RYKI;MIĘSO I WĘDLINY;kg;34,33;45,99;5;2,538
1960;CIASTKA ZWIERZAKI DR GERARD;CUKIERKI/WAFLE/CIASTKA;kg;21,4;31,99;5;-0,005
3036;PYZY Z MIĘSEM ROKA;ROKA;kg;11,35;15,99;5;4,346
6004;KUBECZEK PLASTIKOWY;tekstylia;szt.;0,06;0,5;23;322
3023;PIEROGI Z SEREM ROKA;ROKA;kg;10,86;15,99;5;3,319
3024;PIEROGI Z MIĘSEM ROKA;ROKA;kg;10,48;14,99;5;2,112
3025;PIEROGI Z KAPUSTĄ I GRZYBAMI ROKA;ROKA;kg;8,25;11,99;5;4,04
3026;PIEROGI LENIWE ROKA;ROKA;kg;9,17;12,99;5;5,847
3027;PIEROGI UKRAINSKIE ROKA;ROKA;kg;6,98;8,99;5;6,8
3028;PIEROGI Z TRUSKAWKAMI ROKA;ROKA;kg;9,22;12,99;5;3,736
3029;PIEROGI Z JAGODAMI ROKA;MROŻONKI;kg;10,86;14,99;5;-0,5
3031;PIEROGI SEROWO-TRUSKAWKOWE ROKA;ROKA;kg;7,23;9,99;5;-2,202
